match_day, standing,team,games,wins,draws,losses,scored,missed,points,home_wins,home_draws,home_losses,home_scored,home_missed,home_points,away_wins,away_draws,away_losses,away_scored,away_missed,away_points
1,1,1,1,1,1,1,1,1,0,1,0,1,6,1,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,6,1,1,3
1,2,1,24,1,1,1,1,1,0,1,0,1,2,0,1,3,1,1,1,0,1,0,1,2,0,1,3,1,0,1,0,1,0,1,0,0,1,0
1,3,1,30,1,1,1,1,1,0,1,0,1,2,0,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,2,0,1,3
1,4,1,16,1,1,1,1,1,0,1,0,1,2,0,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,2,0,1,3
1,5,1,29,1,1,1,1,1,0,1,0,1,2,0,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,2,0,1,3
1,6,1,9,1,1,1,1,1,0,1,0,1,2,1,1,3,1,1,1,0,1,0,1,2,1,1,3,1,0,1,0,1,0,1,0,0,1,0
1,7,1,27,1,1,1,1,1,0,1,0,1,2,1,1,3,1,1,1,0,1,0,1,2,1,1,3,1,0,1,0,1,0,1,0,0,1,0
1,8,1,12,1,1,1,1,1,0,1,0,1,1,0,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,3
1,9,1,17,1,1,1,1,1,0,1,0,1,1,0,1,3,1,1,1,0,1,0,1,1,0,1,3,1,0,1,0,1,0,1,0,0,1,0
1,10,1,25,1,1,1,1,1,0,1,0,1,1,0,1,3,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,3
1,11,1,15,1,1,1,0,1,0,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,2,1,0
1,12,1,13,1,1,1,0,1,0,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,2,1,0
1,13,1,21,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
1,14,1,3,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0
1,15,1,6,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0
1,16,1,4,1,1,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,0,1,0,0,1,0
1,17,1,31,1,1,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,0,1,0,0,1,0
1,18,1,2,1,1,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,0,1,0,0,1,0
1,19,1,7,1,1,1,0,1,0,1,1,1,0,2,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,2,1,0
1,20,1,11,1,1,1,0,1,0,1,1,1,1,6,1,0,1,0,1,0,1,1,1,1,6,1,0,1,0,1,0,1,0,1,0,0,1,0

2,1,2,1,2,2,2,2,2,0,2,0,2,10,3,2,6,2,1,2,0,2,0,2,4,2,2,3,2,1,2,0,2,0,2,6,1,2,3
2,2,2,27,2,2,2,2,2,0,2,0,2,7,2,2,6,2,1,2,0,2,0,2,2,1,2,3,2,1,2,0,2,0,2,5,1,2,3
