1,18,1,1,0,0,3,1,3,0,0,0,0,0,0,1,0,0,3,1,3,
2,16,1,1,0,0,2,0,3,0,0,0,0,0,0,1,0,0,2,0,3,
3,9,1,1,0,0,3,2,3,1,0,0,3,2,3,0,0,0,0,0,0,
4,1,1,1,0,0,2,1,3,1,0,0,2,1,3,0,0,0,0,0,0,
5,15,1,1,0,0,2,1,3,0,0,0,0,0,0,1,0,0,2,1,3,
6,4,1,1,0,0,2,1,3,0,0,0,0,0,0,1,0,0,2,1,3,
7,11,1,1,0,0,2,1,3,1,0,0,2,1,3,0,0,0,0,0,0,
8,25,1,1,0,0,1,0,3,1,0,0,1,0,3,0,0,0,0,0,0,
9,33,1,0,1,0,2,2,1,0,1,0,2,2,1,0,0,0,0,0,0,
10,21,1,0,1,0,2,2,1,0,0,0,0,0,0,0,1,0,2,2,1,
11,22,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,
12,17,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,
13,3,1,0,0,1,2,3,0,0,0,0,0,0,0,0,0,1,2,3,0,
14,30,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,2,0,
15,2,1,0,0,1,1,2,0,0,0,1,1,2,0,0,0,0,0,0,0,
16,12,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,2,0,
17,32,1,0,0,1,1,2,0,0,0,1,1,2,0,0,0,0,0,0,0,
18,27,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,
19,6,1,0,0,1,1,3,0,0,0,1,1,3,0,0,0,0,0,0,0,
20,29,1,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,

1,15,2,2,0,0,6,1,6,1,0,0,4,0,3,1,0,0,2,1,3,
2,11,2,2,0,0,5,2,6,1,0,0,2,1,3,1,0,0,3,1,3,
3,16,2,2,0,0,3,0,6,1,0,0,1,0,3,1,0,0,2,0,3,
4,9,2,2,0,0,5,3,6,1,0,0,3,2,3,1,0,0,2,1,3,
