standing,team,games,wins,draws,losses,scored,missed,points,home_wins,home_draws,home_losses,home_scored,home_missed,home_points,away_wins,away_draws,away_losses,away_scored,away_missed,away_points
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

1,9,25,18,5,2,55,21,59,11,1,0,26,4,34,7,4,2,29,17,25
2,16,25,15,7,3,51,25,52,7,3,2,21,12,24,8,4,1,30,13,28
3,17,25,13,8,4,43,24,47,10,1,2,28,10,31,3,7,2,15,14,16
4,23,25,14,4,7,38,17,46,7,3,3,24,8,24,7,1,4,14,9,22
5,1,25,13,6,6,47,28,45,8,3,1,28,11,27,5,3,5,19,17,18
6,27,25,13,4,8,39,34,43,7,2,4,20,15,23,6,2,4,19,19,20
7,15,25,12,6,7,36,29,42,6,5,2,20,13,23,6,1,5,16,16,19
8,29,25,10,8,7,36,28,38,7,3,3,20,11,24,3,5,4,16,17,14
9,26,25,9,7,9,28,33,34,6,4,3,17,14,22,3,3,6,11,19,12
10,24,25,9,6,10,28,33,33,5,2,5,16,17,17,4,4,5,12,16,16
11,18,25,8,8,9,31,37,32,5,4,3,18,17,19,3,4,6,13,20,13
12,11,25,6,9,10,31,35,27,3,6,3,17,16,15,3,3,7,14,19,12
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

1,9,25,18,5,2,55,21,59,11,1,0,26,4,34,7,4,2,29,17,25
2,16,25,15,7,3,51,25,52,7,3,2,21,12,24,8,4,1,30,13,28
3,17,25,13,8,4,43,24,47,10,1,2,28,10,31,3,7,2,15,14,16
4,23,25,14,4,7,38,17,46,7,3,3,24,8,24,7,1,4,14,9,22
5,1,25,13,6,6,47,28,45,8,3,1,28,11,27,5,3,5,19,17,18
6,27,25,13,4,8,39,34,43,7,2,4,20,15,23,6,2,4,19,19,20
7,15,25,12,6,7,36,29,42,6,5,2,20,13,23,6,1,5,16,16,19
8,29,25,10,8,7,36,28,38,7,3,3,20,11,24,3,5,4,16,17,14
9,26,25,9,7,9,28,33,34,6,4,3,17,14,22,3,3,6,11,19,12
10,24,25,9,6,10,28,33,33,5,2,5,16,17,17,4,4,5,12,16,16
11,18,25,8,8,9,31,37,32,5,4,3,18,17,19,3,4,6,13,20,13
12,11,25,6,9,10,31,35,27,3,6,3,17,16,15,3,3,7,14,19,12
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

1,9,25,18,5,2,55,21,59,11,1,0,26,4,34,7,4,2,29,17,25
2,16,25,15,7,3,51,25,52,7,3,2,21,12,24,8,4,1,30,13,28
3,17,25,13,8,4,43,24,47,10,1,2,28,10,31,3,7,2,15,14,16
4,23,25,14,4,7,38,17,46,7,3,3,24,8,24,7,1,4,14,9,22
5,1,25,13,6,6,47,28,45,8,3,1,28,11,27,5,3,5,19,17,18
6,27,25,13,4,8,39,34,43,7,2,4,20,15,23,6,2,4,19,19,20
7,15,25,12,6,7,36,29,42,6,5,2,20,13,23,6,1,5,16,16,19
8,29,25,10,8,7,36,28,38,7,3,3,20,11,24,3,5,4,16,17,14
9,26,25,9,7,9,28,33,34,6,4,3,17,14,22,3,3,6,11,19,12
10,24,25,9,6,10,28,33,33,5,2,5,16,17,17,4,4,5,12,16,16
11,18,25,8,8,9,31,37,32,5,4,3,18,17,19,3,4,6,13,20,13
12,11,25,6,9,10,31,35,27,3,6,3,17,16,15,3,3,7,14,19,12
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

1,9,25,18,5,2,55,21,59,11,1,0,26,4,34,7,4,2,29,17,25
2,16,25,15,7,3,51,25,52,7,3,2,21,12,24,8,4,1,30,13,28
3,17,25,13,8,4,43,24,47,10,1,2,28,10,31,3,7,2,15,14,16
4,23,25,14,4,7,38,17,46,7,3,3,24,8,24,7,1,4,14,9,22
5,1,25,13,6,6,47,28,45,8,3,1,28,11,27,5,3,5,19,17,18
6,27,25,13,4,8,39,34,43,7,2,4,20,15,23,6,2,4,19,19,20
7,15,25,12,6,7,36,29,42,6,5,2,20,13,23,6,1,5,16,16,19
8,29,25,10,8,7,36,28,38,7,3,3,20,11,24,3,5,4,16,17,14
9,26,25,9,7,9,28,33,34,6,4,3,17,14,22,3,3,6,11,19,12
10,24,25,9,6,10,28,33,33,5,2,5,16,17,17,4,4,5,12,16,16
11,18,25,8,8,9,31,37,32,5,4,3,18,17,19,3,4,6,13,20,13
12,11,25,6,9,10,31,35,27,3,6,3,17,16,15,3,3,7,14,19,12
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

1,9,25,18,5,2,55,21,59,11,1,0,26,4,34,7,4,2,29,17,25
2,16,25,15,7,3,51,25,52,7,3,2,21,12,24,8,4,1,30,13,28
3,17,25,13,8,4,43,24,47,10,1,2,28,10,31,3,7,2,15,14,16
4,23,25,14,4,7,38,17,46,7,3,3,24,8,24,7,1,4,14,9,22
5,1,25,13,6,6,47,28,45,8,3,1,28,11,27,5,3,5,19,17,18
6,27,25,13,4,8,39,34,43,7,2,4,20,15,23,6,2,4,19,19,20
7,15,25,12,6,7,36,29,42,6,5,2,20,13,23,6,1,5,16,16,19
8,29,25,10,8,7,36,28,38,7,3,3,20,11,24,3,5,4,16,17,14
9,26,25,9,7,9,28,33,34,6,4,3,17,14,22,3,3,6,11,19,12
10,24,25,9,6,10,28,33,33,5,2,5,16,17,17,4,4,5,12,16,16
11,18,25,8,8,9,31,37,32,5,4,3,18,17,19,3,4,6,13,20,13
12,11,25,6,9,10,31,35,27,3,6,3,17,16,15,3,3,7,14,19,12
13,10,25,6,9,10,27,35,27,3,3,6,13,17,12,3,6,4,14,18,15
14,28,25,6,8,11,24,34,26,4,3,6,16,19,15,2,5,5,8,15,11
15,25,25,4,12,9,22,36,24,2,6,5,12,18,12,2,6,4,10,18,12
16,13,25,5,8,12,23,34,23,3,3,6,12,15,12,2,5,6,11,19,11
17,20,25,6,4,15,26,43,22,5,4,4,18,16,19,1,0,11,8,27,3
18,2,25,5,7,13,12,34,22,2,5,5,8,15,11,3,2,8,4,19,11
19,7,25,4,9,12,24,43,21,3,5,5,13,18,14,1,4,7,11,25,7
20,14,25,4,5,16,22,40,17,2,4,6,13,17,10,2,1,10,9,23,7

